COD_ERA,LT,LN,ERA (2),ERA,Beneficiarios,Excombatientes,Comunidad,ESTADO,ESTADO (2),WEB IMAGE,WEB IMAGE 2,WEB IMAGE 3,WEB IMAGE 4,Quarter/Year
PASO-E01MIR,3.24967,-76.224324,"Miranda, Cauca","Miranda, Cauca",24,15,9,Ejecución,Ongoing,https://pasocolombia.org/sites/default/files/peace-colombia-logo/Miranda1.jpg,https://pasocolombia.org/sites/default/files/peace-colombia-logo/Miranda2.jpg,https://pasocolombia.org/sites/default/files/peace-colombia-logo/Miranda2.jpg,https://pasocolombia.org/sites/default/files/peace-colombia-logo/Miranda4.jpg,Q2-18
PASO-E02BNA,3.064063,-76.742898,"Buenos Aires, Cauca","Buenos Aires, Cauca",18,18,0,Ejecución,Ongoing,https://pasocolombia.org/sites/default/files/peace-colombia-logo/BuenosAires1.jpg,https://pasocolombia.org/sites/default/files/peace-colombia-logo/BuenosAires2.jpg,https://pasocolombia.org/sites/default/files/peace-colombia-logo/BuenosAires3.jpg,https://pasocolombia.org/sites/default/files/peace-colombia-logo/BuenosAires4.jpg,Q2-18
PASO-E03TUL,4.028002867,-76.07489716,"Tuluá, Valle","Tuluá, Valle",65,32,33,Ejecución,Ongoing,https://pasocolombia.org/sites/default/files/peace-colombia-logo/Tulua1.jpg,https://pasocolombia.org/sites/default/files/peace-colombia-logo/Tulua2.jpg,https://pasocolombia.org/sites/default/files/peace-colombia-logo/Tulua3.jpg,https://pasocolombia.org/sites/default/files/peace-colombia-logo/Tulua4.jpg,Q2-18
PASO-E04LGJ,10.783707,-72.76882,"Fonseca, La Guajira","Fonseca, La Guajira",65,65,0,Ejecución,Ongoing,,,,,Q4-18
PASO-E05ITU,7.174008,-75.760221,"Ituango, Antioquia","Ituango, Antioquia",42,42,0,Ejecución,Ongoing,https://pasocolombia.org/sites/default/files/peace-colombia-logo/Ituango1.jpg,https://pasocolombia.org/sites/default/files/peace-colombia-logo/Ituango2.jpg,https://pasocolombia.org/sites/default/files/peace-colombia-logo/Ituango3.jpg,https://pasocolombia.org/sites/default/files/peace-colombia-logo/Ituango4.jpg,Q2-18
PASO-E06DAB,6.996005,-76.25,"Dabeiba, Antioquia","Dabeiba, Antioquia",37,37,0,Ejecución,Ongoing,https://pasocolombia.org/sites/default/files/peace-colombia-logo/Dabeiba1.jpg,https://pasocolombia.org/sites/default/files/peace-colombia-logo/Dabeiba2.jpg,https://pasocolombia.org/sites/default/files/peace-colombia-logo/Dabeiba3.jpg,https://pasocolombia.org/sites/default/files/peace-colombia-logo/Dabeiba4.jpg,Q2-18
PASO-E07MUT,7.240827,-76.424676,"Mutatá, Antioquia","Mutatá, Antioquia",49,49,0,Ejecución,Ongoing,https://pasocolombia.org/sites/default/files/peace-colombia-logo/Mutata1.jpg,https://pasocolombia.org/sites/default/files/peace-colombia-logo/Mutata2.jpg,https://pasocolombia.org/sites/default/files/peace-colombia-logo/Mutata3.jpg,https://pasocolombia.org/sites/default/files/peace-colombia-logo/Mutata4.jpg,Q2-18
PASO-E08LPZ,10.325717,-72.954388,"La Paz, Cesar","La Paz, Cesar",43,43,0,Ejecución,Ongoing,,,,,Q4-18
PASO-E09COL,2.2767,-72.8824,"San José, Guaviare","San José, Guaviare",26,14,12,Ejecución,Ongoing,https://pasocolombia.org/sites/default/files/peace-colombia-logo/Colinas_1.jpg,https://pasocolombia.org/sites/default/files/peace-colombia-logo/Colinas_2.jpg,https://pasocolombia.org/sites/default/files/peace-colombia-logo/Colinas_3.jpg,https://pasocolombia.org/sites/default/files/peace-colombia-logo/Colinas_4.jpg,Q4-18
PASO-E10FIL,6.668545,-71.219863,"Filipinas, Arauca","Arauquita, Arauca",62,62,0,Ejecución,Ongoing,,,,,Q3-18
PASO-E11GUA,2.57062,-77.88559,"Guapi, Cauca","Guapi, Cauca",21,15,6,Ejecución,Ongoing,https://pasocolombia.org/sites/default/files/peace-colombia-logo/Guapi_1.jpg,https://pasocolombia.org/sites/default/files/peace-colombia-logo/Guapi_2.jpg,https://pasocolombia.org/sites/default/files/peace-colombia-logo/Guapi_3.jpg,https://pasocolombia.org/sites/default/files/peace-colombia-logo/Guapi_4.jpg,Q1-19
PASO-E12EST,1.9666698,-77.1193961,"Patía, Cauca","Patía, Cauca",40,40,0,Ejecución,Ongoing,,,,,Q1-19
PASO-E13SAR,6.95474,-71.88558,"Saravena, Arauca","Saravena, Arauca",72,32,40,Ejecución,Ongoing,https://pasocolombia.org/sites/default/files/peace-colombia-logo/Saravena_1.jpg,https://pasocolombia.org/sites/default/files/peace-colombia-logo/Saravena_2.jpg,https://pasocolombia.org/sites/default/files/peace-colombia-logo/Saravena_3.jpg,https://pasocolombia.org/sites/default/files/peace-colombia-logo/Saravena_4.jpg,Q1-19
PASO-E14PUT,0.5814,-76.2659,"Puerto Guzmán, Putumayo","Puerto Guzmán, Putumayo",40,35,5,Ejecución,Ongoing,,,,,Q2-19
PASO-E15ANOR,7.17673,-75.15626,"Anorí, Antioquia","Anorí, Antioquia",29,27,2,Ejecución,Ongoing,,,,,
PASO-E16BUEN,3.60436,-77.19617,"Buenaventura, Valle del Cauca","Buenaventura, Valle del Cauca",23,4,19,Ejecución,Ongoing,,,,,
PASO-E17DAG,3.56453,-76.70494,"Dagua, Valle del Cauca","Dagua, Valle del Cauca",37,22,15,Ejecución,Ongoing,,,,,
PASO-E18TAR,8.3514,-73.45,"El Tarra, Norte de Santader","El Tarra, Norte de Santader",28,25,3,Ejecución,Ongoing,,,,,
,,,| National Aggregate |,| Consolidado Nacional |,,,,,,https://pasocolombia.org/sites/default/files/peace-colombia-logo/a_EraGeneral1.jpg,https://pasocolombia.org/sites/default/files/peace-colombia-logo/a_EraGeneral2.jpg,https://pasocolombia.org/sites/default/files/peace-colombia-logo/a_EraGeneral3.jpg,https://pasocolombia.org/sites/default/files/peace-colombia-logo/a_EraGeneral4.jpg,